Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E225D8F690 00007FFD62114261 000013BDA6697964 000002B67CBCCDE0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E225D8F6C0 00007FFD621150DB 000002B677FD2090 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E225D8F940 00007FFD833E58EA 0000000000000000 000002B67E211350 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E225D8F9D0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E225D8FA00 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E225D8FA30 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2CA0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E225E8FD48 00007FFD87809A84 0000000000000001 000000E225E8FDA0 000002B67CD4EE50 00007FFD0B779267 win32u.dll!0x7ffd87809a84
000000E225E8FD50 00007FFD87B61CBD 000002B67CCAE040 00007FFD632264D4 00007FFD57CAE360 000002B66EFB2160 user32.dll!0x7ffd87b61cbd
000000E225E8FD90 00007FFD87B61BA3 0000000000000001 000002B67CD4EE50 000002B67CD4EE50 0000000000000001 user32.dll!0x7ffd87b61ba3
000000E225E8FDD0 00007FFD57C93922 000002B67CD4EE50 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x52
000000E225E8FE50 00007FFD57C93CC5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
000000E225E8FE80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E225E8FEB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6D5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E225F8FAA8 00007FFD87801164 0000000000000001 0000000000000000 0000000000000001 00007FFD00000001 win32u.dll!0x7ffd87801164
000000E225F8FAB0 00007FFD87B63A5D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7ffd87b63a5d
000000E225F8FB10 00007FFD0B76344C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffd0b76344c
000000E225F8FB80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E225F8FBB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3DD8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E2262765E8 00007FFD8995C744 000000E2262766A8 00007FFD869C7803 000002B66828B770 0000000000000004 ntdll.dll!0x7ffd8995c744
000000E2262765F0 00007FFD8757FC21 000002B60DA80000 000002B600000000 000001D3C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E226276690 00007FFCFC8200F3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffcfc8200f3
000000E22628FB50 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22628FB80 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 44EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22618F808 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22618F810 00007FFD87582AE7 0000000000000000 0000000000000000 00000000800703E5 0000000080070000 kernelbase.dll!0x7ffd87582ae7
000000E22618FB10 00007FFD875829CE 00000000800703E5 0000000000000020 000000E22618FC50 0000000080070000 kernelbase.dll!0x7ffd875829ce
000000E22618FB50 00007FFD545A87B4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffd545a87b4
000000E22618FC90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22618FCC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6F34
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22668FAA8 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22668FAB0 00007FFD87571E93 0000000000000000 0000000000000000 0000000000000000 0000000000007AD8 kernelbase.dll!0x7ffd87571e93
000000E22668FB50 00007FFD0B758E0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffd0b758e0a
000000E22668FB80 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22668FBB0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5074
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22678FD48 00007FFD8995C144 0000000000000000 0000000000000000 000000E22678FE30 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22678FD50 00007FFD87571E93 000002B666F12280 000002B666F12280 000000E200000000 0000000000007AE0 kernelbase.dll!0x7ffd87571e93
000000E22678FDF0 00007FFD545A7DC8 0000000000000000 0000000000000003 0000000000000000 0000000000000000 ksproxy.ax!0x7ffd545a7dc8
000000E22678FEC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22678FEF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 67A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22688F4F8 00007FFD8995CC14 00004AAF574471B7 000002B67E6CB4D0 0000000000000000 00007FFD65D201E1 ntdll.dll!0x7ffd8995cc14
000000E22688F500 00007FFD87582AE7 0000000000000001 0000000001122488 00000000000003E8 0000000000000001 kernelbase.dll!0x7ffd87582ae7
000000E22688F800 00007FFD170656F3 000002B67453C5B0 000002B67453C5B0 0000000000000000 0000000000000000 wdmaud.drv!0x7ffd170656f3
000000E22688FA80 00007FFD170655E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wdmaud.drv!0x7ffd170655e4
000000E22688FAB0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22688FAE0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 60D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22698FD18 00007FFD8995C144 000002B67E7D5850 000000E22698FDE8 0000000000000030 000002B66F0B6170 ntdll.dll!0x7ffd8995c144
000000E22698FD20 00007FFD87571E93 000000003CD37110 0000000000000001 0000000000000000 0000000000007B34 kernelbase.dll!0x7ffd87571e93
000000E22698FDC0 00007FFD564E81D0 000002B600000003 000000003CD37110 000000003CD4F7B0 000000003CD4F7B0 qcap.dll!0x7ffd564e81d0
000000E22698FE30 00007FFD564E7F46 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qcap.dll!0x7ffd564e7f46
000000E22698FE60 00007FFD564E6553 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qcap.dll!0x7ffd564e6553
000000E22698FE90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22698FEC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2988
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E226A8F638 00007FFD8995C144 0000000000000000 0000000000000000 0000000600000001 0000CCB69942150C ntdll.dll!0x7ffd8995c144
000000E226A8F640 00007FFD87571E93 0000000000000000 0000000000002988 000002B600000000 0000000000007B44 kernelbase.dll!0x7ffd87571e93
000000E226A8F6E0 00007FFD5457A8DB 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffd5457a8db
000000E226A8F760 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E226A8F790 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6A58
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E226B8F5A8 00007FFD8995CC14 0000000000000080 0000000000000000 0000000000000000 00007FFD54575DBE ntdll.dll!0x7ffd8995cc14
000000E226B8F5B0 00007FFD87582AE7 0000000000000001 000002B655F69410 0000000000000004 0000000000000002 kernelbase.dll!0x7ffd87582ae7
000000E226B8F8B0 00007FFD54593500 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffd54593500
000000E226B8F910 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E226B8F940 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6860
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22338F778 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05D810 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22338F780 00007FFD87571E93 000002B67E05D810 000002B600000000 0000000000000000 00000000000081C4 kernelbase.dll!0x7ffd87571e93
000000E22338F820 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22338F880 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22338F8B0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6E8C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22378FBE8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05DDE0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22378FBF0 00007FFD87571E93 000002B67E05DDE0 000002B600000000 0000000000000000 00000000000081CC kernelbase.dll!0x7ffd87571e93
000000E22378FC90 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22378FCF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22378FD20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3CD4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223B8F808 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E223B8F810 00007FFD899205E0 000002B67E5CF210 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E223B8F880 00007FFD8755EC8D 0000000000000000 000000E223B8F980 000000E223B8F9C0 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E223B8F8C0 00007FFD0EF86182 000002B600000001 000002B67E5CF210 000000E223B8F9C0 000000E223B8F980 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E223B8F910 00007FFD0EF86BE6 000002B67E6C5DC0 000000E223B8FA50 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E223B8F950 00007FFD62114D66 000002B677FD5190 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E223B8FBD0 00007FFD833E58EA 0000000000000000 000002B67E4C5D00 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E223B8FC60 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E223B8FC90 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223B8FCC0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2AF8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E226D8F908 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05D430 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E226D8F910 00007FFD87571E93 000002B67E05D430 000002B600000000 0000000000000000 00000000000084E8 kernelbase.dll!0x7ffd87571e93
000000E226D8F9B0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E226D8FA10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E226D8FA40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread FD0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E226E8FB68 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05CA80 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E226E8FB70 00007FFD87571E93 000002B67E05CA80 000002B600000000 0000000000000000 00000000000084F0 kernelbase.dll!0x7ffd87571e93
000000E226E8FC10 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E226E8FC70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E226E8FCA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1980
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E226F8F9D8 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E226F8F9E0 00007FFD899205E0 000002B67E5D38F0 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E226F8FA50 00007FFD8755EC8D 0000000000000000 000000E226F8FB50 000000E226F8FB90 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E226F8FA90 00007FFD0EF86182 000002B600000001 000002B67E5D38F0 000000E226F8FB90 000000E226F8FB50 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E226F8FAE0 00007FFD0EF86BE6 000002B615174480 000000E226F8FC20 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E226F8FB20 00007FFD62114D66 000002B677FD4C50 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E226F8FDA0 00007FFD833E58EA 0000000000000000 000002B615289A50 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E226F8FE30 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E226F8FE60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E226F8FE90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6A0C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22718FC58 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05CC70 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22718FC60 00007FFD87571E93 000002B67E05CC70 000002B600000000 0000000000000000 0000000000008804 kernelbase.dll!0x7ffd87571e93
000000E22718FD00 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22718FD60 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22718FD90 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 34B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22728FB08 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05CE60 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22728FB10 00007FFD87571E93 000002B67E05CE60 000002B600000000 0000000000000000 000000000000880C kernelbase.dll!0x7ffd87571e93
000000E22728FBB0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22728FC10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22728FC40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread E50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22738FAA8 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E22738FAB0 00007FFD899205E0 000002B67E5D2150 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E22738FB20 00007FFD8755EC8D 0000000000000000 000000E22738FC20 000000E22738FC60 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E22738FB60 00007FFD0EF86182 000002B600000001 000002B67E5D2150 000000E22738FC60 000000E22738FC20 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E22738FBB0 00007FFD0EF86BE6 000002B61528A2C0 000000E22738FCF0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E22738FBF0 00007FFD62114D66 000002B677FD5350 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E22738FE70 00007FFD833E58EA 0000000000000000 000002B6152898D0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22738FF00 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22738FF30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22738FF60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2070
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22758F818 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05D050 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22758F820 00007FFD87571E93 000002B67E05D050 000002B600000000 0000000000000000 0000000000008B20 kernelbase.dll!0x7ffd87571e93
000000E22758F8C0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22758F920 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22758F950 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6C3C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22768FBC8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05D240 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22768FBD0 00007FFD87571E93 000002B67E05D240 000002B600000000 0000000000000000 0000000000008B28 kernelbase.dll!0x7ffd87571e93
000000E22768FC70 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22768FCD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22768FD00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6EC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22778F398 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E22778F3A0 00007FFD899205E0 000002B67E5D3FB0 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E22778F410 00007FFD8755EC8D 0000000000000000 000000E22778F510 000000E22778F550 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E22778F450 00007FFD0EF86182 000002B600000001 000002B67E5D3FB0 000000E22778F550 000000E22778F510 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E22778F4A0 00007FFD0EF86BE6 000002B615486440 000000E22778F5E0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E22778F4E0 00007FFD62114D66 000002B677FD2950 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E22778F760 00007FFD833E58EA 0000000000000000 000002B66EFB11D0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22778F7F0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22778F820 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22778F850 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3310
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E227F8F648 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557D970 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E227F8F650 00007FFD87571E93 000002B61557D970 000002B600000000 0000000000000000 0000000000009268 kernelbase.dll!0x7ffd87571e93
000000E227F8F6F0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E227F8F750 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E227F8F780 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 8EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22808FD18 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557D1B0 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22808FD20 00007FFD87571E93 000002B61557D1B0 000002B600000000 0000000000000000 0000000000009270 kernelbase.dll!0x7ffd87571e93
000000E22808FDC0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22808FE20 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22808FE50 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6B64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22818F9C8 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E22818F9D0 00007FFD899205E0 000002B67E5D3590 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E22818FA40 00007FFD8755EC8D 0000000000000000 000000E22818FB40 000000E22818FB80 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E22818FA80 00007FFD0EF86182 000002B600000001 000002B67E5D3590 000000E22818FB80 000000E22818FB40 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E22818FAD0 00007FFD0EF86BE6 000002B6155F9C80 000000E22818FC10 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E22818FB10 00007FFD62114D66 000002B677FD2B10 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E22818FD90 00007FFD833E58EA 0000000000000000 000002B66EFB1BC0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22818FE20 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22818FE50 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22818FE80 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 10C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22838F728 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557DD50 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22838F730 00007FFD87571E93 000002B61557DD50 000002B600000000 0000000000000000 0000000000009588 kernelbase.dll!0x7ffd87571e93
000000E22838F7D0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22838F830 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22838F860 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6780
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22848FAB8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B61557DB60 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22848FAC0 00007FFD87571E93 000002B61557DB60 000002B600000000 0000000000000000 0000000000009590 kernelbase.dll!0x7ffd87571e93
000000E22848FB60 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22848FBC0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22848FBF0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 2AA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22858F538 00007FFD8995C744 000000E22858F5F8 00007FFD87593FC0 0000003289494BCB 000000E22858F5B0 ntdll.dll!0x7ffd8995c744
000000E22858F540 8000000000000000 00007FFD87593FC0 000000328958930B 000000E22858F5B0 000000E22858F7B0 <unknown>!0x8000000000000000
