Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3B28BFD90 00007FFEE1C51E93 000001E12E39BBF0 000001E100000000 0000000000000000 0000000000002614 kernelbase.dll!0x7ffee1c51e93
000000D3B28BFE30 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B28BFE90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B28BFEC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2328
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B29BF578 00007FFEE41DC744 000000D3B29BF638 00007FFEE1C73FC0 00000012071D633D 000000D3B29BF5F0 ntdll.dll!0x7ffee41dc744
000000D3B29BF580 00007FFEE1C5FC21 000000D3B29BF698 0000000000000000 000000D3C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000D3B29BF620 00007FFED9AE23CC 0000000000989680 0000000000000005 000000D3B29BF758 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000D3B29BF670 00007FFEB76E4301 0000000000989680 000000D3B29BF720 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000D3B29BF6C0 00007FFEB76E4261 0000070ACD70A344 000001E139E06680 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000D3B29BF6F0 00007FFEB76E50DB 000001E136C2F740 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000D3B29BF970 00007FFEDCF358EA 0000000000000000 000001E1376F13E0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B29BFA00 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B29BFA30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B29BFA60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B2BBFC58 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39BDE0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B2BBFC60 00007FFEE1C51E93 000001E12E39BDE0 000001E100000000 0000000000000000 00000000000027C0 kernelbase.dll!0x7ffee1c51e93
000000D3B2BBFD00 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B2BBFD60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B2BBFD90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 22A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B2CBF768 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39B810 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B2CBF770 00007FFEE1C51E93 000001E12E39B810 000001E100000000 0000000000000000 00000000000027C8 kernelbase.dll!0x7ffee1c51e93
000000D3B2CBF810 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B2CBF870 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B2CBF8A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3278
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B2DBF9A8 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B2DBF9B0 00007FFEE41A05E0 000001E136CF5940 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B2DBFA20 00007FFEE1C3EC8D 0000000000000000 000000D3B2DBFB20 000000D3B2DBFB60 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B2DBFA60 00007FFE7AA86182 000001E100000001 000001E136CF5940 000000D3B2DBFB60 000000D3B2DBFB20 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B2DBFAB0 00007FFE7AA86BE6 000001E139E053A0 000000D3B2DBFBF0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B2DBFAF0 00007FFEB76E4D66 000001E136C2EE80 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B2DBFD70 00007FFEDCF358EA 0000000000000000 000001E1376F18F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B2DBFE00 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B2DBFE30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B2DBFE60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4494
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B2EBF608 00007FFEE41DC144 000001E13BACA970 000001E13BACA970 0000000000000000 00007FFECE5DE7DC ntdll.dll!0x7ffee41dc144
000000D3B2EBF610 00007FFEE1C51E93 000001E13BACA8E0 0000000000000000 0000000000000000 0000000000002DE0 kernelbase.dll!0x7ffee1c51e93
000000D3B2EBF6B0 00007FFEB5DDDE0C 000001E13BACA8E0 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000D3B2EBF6E0 00007FFECE5DDA3A 000001E13BACA8E0 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000D3B2EBF740 00007FFECE5DDBEE 000001E136C31180 000001E136C31180 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000D3B2EBF770 00007FFEDCF358EA 0000000000000000 000001E1376F0F90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B2EBF800 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B2EBF830 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B2EBF860 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5E64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B2FBF818 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000D3B2FBF820 00007FFEE1C62AE7 000000D3B2FBFC18 00007FFE7AC5F384 0000000000727E2E 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000D3B2FBFB20 00007FFEE1C629CE 000000D3B2FBFC28 0000000000000000 000000000056F2E9 000001E18340DC50 kernelbase.dll!0x7ffee1c629ce
000000D3B2FBFB60 00007FFE7AAD72F6 000001E13B9B6600 0000000000000000 00000000000493E0 000000D3B2FBFC70 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000D3B2FBFD30 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000D3B2FBFD60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B2FBFD90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5944
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B30BF578 00007FFEE41DCC14 000001E123FB0000 000001E123FB0000 00000000000070BA 0000000000000400 ntdll.dll!0x7ffee41dcc14
000000D3B30BF580 00007FFEE1C62AE7 000000D3B30BF930 00007FFEE1C74E8B 000001E183518B80 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000D3B30BF880 00007FFEE1C629CE 000001E18A3BD010 000001E183518B00 000001E183518B80 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000D3B30BF8C0 00007FFE7AAD7A47 000001E13ABC8040 0000000000000000 0000000000000000 000001E13ABC8040 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000D3B30BFA40 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000D3B30BFA70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B30BFAA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5110
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B31BFA08 00007FFEE41DC144 0000000000002EB0 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B31BFA10 00007FFEE1C51E93 000001E13B9B6978 000001E100000000 000001E100000000 0000000000002EB0 kernelbase.dll!0x7ffee1c51e93
000000D3B31BFAB0 00007FFE7AA8C7FE 0000000000000000 000000D3ACD8E360 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000D3B31BFB20 00007FFE7AA8317C 000001E1376F1020 000001E13BA4E9B0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000D3B31BFB60 00007FFE7AA832D9 000001E1376F1020 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000D3B31BFB90 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000D3B31BFBC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B31BFBF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 48F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B31CF7E8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B31CF7F0 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B31CF890 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126F542A0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B31CF8E0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B31CF910 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B31CF940 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2CA0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B31DFC78 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B31DFC80 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B31DFD20 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E126F54540 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B31DFD70 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B31DFDA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B31DFDD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B31EFA18 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B31EFA20 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B31EFAC0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13B9BCF60 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B31EFB10 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B31EFB40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B31EFB70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 33F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B31FF8D8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B31FF8E0 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B31FF980 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13B9BCE10 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B31FF9D0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B31FFA00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B31FFA30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2B0C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B320F7E8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B320F7F0 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B320F890 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13B9BCEA0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B320F8E0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B320F910 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B320F940 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2670
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B321FA08 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B321FA10 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B321FAB0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13B9BCF30 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B321FB00 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B321FB30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B321FB60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 934
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B322F908 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B322F910 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B322F9B0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13B9BCFC0 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B322FA00 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B322FA30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B322FA60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 28F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B323FB58 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B323FB60 00007FFEE1C51E93 000001E12E15B5D0 0000000000000000 000001E100000000 0000000000005A00 kernelbase.dll!0x7ffee1c51e93
000000D3B323FC00 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13C0D5640 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B323FC50 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B323FC80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B323FCB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3594
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B325F118 00007FFEE41DC144 00007FFEA1955670 00007FFEA19556A0 00007FFEA19556E0 00007FFEA1955700 ntdll.dll!0x7ffee41dc144
000000D3B325F120 00007FFEE1C51E93 000001E13C0692F8 0000000000989680 00007FFE00000000 0000000000005978 kernelbase.dll!0x7ffee1c51e93
000000D3B325F1C0 00007FFEA19466E2 000001E13C069838 0000000000000000 0000000000000000 000001E13C0692F8 nvwgf2umx.dll!0x7ffea19466e2
000000D3B325F740 00007FFEA19456B9 000001E13C069838 0000000000000000 0000199572AC1F65 0000000000000000 nvwgf2umx.dll!0x7ffea19456b9
000000D3B325F790 00007FFEA193C51D 0000000000000000 000001E13BA69880 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea193c51d
000000D3B325F7C0 00007FFEA113A7CA 000001E13C1CE950 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea113a7ca
000000D3B325F7F0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B325F820 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B325F850 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 8C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B326FDF8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000D3B326FE00 00007FFEE1C51E93 000001E12E15DB00 0000000000000000 000001E100000000 0000000000005A30 kernelbase.dll!0x7ffee1c51e93
000000D3B326FEA0 00007FFEA11C2AF6 0000000000000000 0000000000000000 000001E13C1CE800 0000000000000000 nvwgf2umx.dll!0x7ffea11c2af6
000000D3B326FEF0 00007FFEA1E4FBDC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ffea1e4fbdc
000000D3B326FF20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B326FF50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 57E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B336F698 00007FFEE41DF9F4 000001E1441ED500 000001E144480E08 000001E13C5DA700 00007FFEB5B280FC ntdll.dll!0x7ffee41df9f4
000000D3B336F6A0 00007FFEE41A05E0 000001E1444B6600 000001E144213DC0 000001E144213DE0 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000D3B336F710 00007FFEE1C3EC8D 0000000000000000 000001E144479B40 00007FFE7EF22376 000001E144479B40 kernelbase.dll!0x7ffee1c3ec8d
000000D3B336F750 00007FFE7F1A8760 000001E1441ED500 000001E13C5DA700 0000000000000000 000001E1441ED500 avcodec-58.dll!0x7ffe7f1a8760
000000D3B336F7B0 00007FFE7EF282D4 000001E1441ED500 000001E1425917C0 000001E1444B66C0 0000000000000000 avcodec-58.dll!0x7ffe7ef282d4
000000D3B336F8B0 00007FFE7F1A88CF 000001E144C3FE10 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a88cf
000000D3B336F940 00007FFE7F1A7A7F 000001E144C3FE10 0000000000000000 000001E144C3FE10 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B336F970 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3FE10 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B336F9A0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B336F9D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B336FA00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4518
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B346FC48 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E142CDAD80 00018B0600000000 ntdll.dll!0x7ffee41df9f4
000000D3B346FC50 00007FFEE41A05E0 000001E1441F34C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B346FCC0 00007FFEE1C3EC8D 000001E1441F34C0 000001E142596A80 000001E1444B67D0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B346FD00 00007FFE7F1A8A18 000001E144C3E710 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B346FD90 00007FFE7F1A7A7F 000001E144C3E710 0000000000000000 000001E144C3E710 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B346FDC0 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3E710 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B346FDF0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B346FE20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B346FE50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1D50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B356F8A8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E144B71400 00019DC300000000 ntdll.dll!0x7ffee41df9f4
000000D3B356F8B0 00007FFEE41A05E0 000001E1441EFE00 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B356F920 00007FFEE1C3EC8D 000001E1441EFE00 000001E14259B140 000001E1444B68E0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B356F960 00007FFE7F1A8A18 000001E144C3E9F0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B356F9F0 00007FFE7F1A7A7F 000001E144C3E9F0 0000000000000000 000001E144C3E9F0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B356FA20 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3E9F0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B356FA50 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B356FA80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B356FAB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5AB8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B366F888 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E144C05540 00008A1E00000000 ntdll.dll!0x7ffee41df9f4
000000D3B366F890 00007FFEE41A05E0 000001E1441ED080 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B366F900 00007FFEE1C3EC8D 000001E1441ED080 000001E142D2FDC0 000001E1444B69F0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B366F940 00007FFE7F1A8A18 000001E144C3FB30 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B366F9D0 00007FFE7F1A7A7F 000001E144C3FB30 0000000000000000 000001E144C3FB30 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B366FA00 00007FFEE24BB04A 00007FFEE25106D0 000001E144C3FB30 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B366FA30 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B366FA60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B366FA90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread C54
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B376FA98 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1441F8500 000007AD00000000 ntdll.dll!0x7ffee41df9f4
000000D3B376FAA0 00007FFEE41A05E0 000001E1441ED980 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
