Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC59BFF7E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC59BFF810 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5700
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC59CFF868 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A43310 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC59CFF870 00007FFEE1C51E93 000002A455A43310 000002A400000000 0000000000000000 0000000000006928 kernelbase.dll!0x7ffee1c51e93
000000DC59CFF910 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC59CFF970 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC59CFF9A0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5748
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC59DFF9B8 00007FFEE41DC744 000000DC59DFFA78 00007FFEE1C73FC0 0000000B572B30B1 000000DC59DFFA30 ntdll.dll!0x7ffee41dc744
000000DC59DFF9C0 00007FFEE1C5FC21 000000DC59DFFAD8 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC59DFFA60 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC59DFFB98 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC59DFFAB0 00007FFEB2B34301 0000000000989680 000000DC59DFFB60 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC59DFFB00 00007FFEB2B34261 0000046E12D4E430 000002A4538A14E0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC59DFFB30 00007FFEB2B350DB 000002A4546147B0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC59DFFDB0 00007FFEDCF358EA 0000000000000000 000002A453B1E480 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC59DFFE40 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC59DFFE70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC59DFFEA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4E64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC59EFFC48 00007FFEE2169A84 000002A43E488650 00007FFEE3992BF0 0000000000070B14 000000DC59EFFD00 win32u.dll!0x7ffee2169a84
000000DC59EFFC50 00007FFEE3261CBD 0000000000000001 00007FFEB1BE64D4 0000000000000000 000002A44CB0AD20 user32.dll!0x7ffee3261cbd
000000DC59EFFC90 00007FFEE3261BA3 0000000000000001 000002A45456EB80 0000000000000001 0000000000000001 user32.dll!0x7ffee3261ba3
000000DC59EFFCD0 00007FFEB1B83922 000002A4473A1D30 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x52
000000DC59EFFD50 00007FFEB1B83CC5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
000000DC59EFFD80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC59EFFDB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4E20
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC59FFFD28 00007FFEE2161164 0000000000000001 0000000000000000 0000000000000001 00007FFE00000001 win32u.dll!0x7ffee2161164
000000DC59FFFD30 00007FFEE3263A5D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7ffee3263a5d
000000DC59FFFD90 00007FFE7816344C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffe7816344c
000000DC59FFFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC59FFFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3DB0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A0FF4F8 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5A0FF500 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5A0FF5F9 000002A453795DE0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5A0FF560 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5A0FF690 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5A0FF660 00007FFE7AAADB2C 000000DC562FF1E8 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5A0FF6F0 00007FFE7AAAE64B 000002A455E2A6C0 000002A44730EFC0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5A0FF730 00007FFE7AA832D9 000002A455E2A6C0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5A0FF760 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5A0FF790 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A0FF7C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 302C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A1FF518 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5A1FF520 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5A1FF619 000002A453796780 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5A1FF580 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5A1FF6B0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5A1FF680 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5A1FF710 00007FFE7AAAE64B 000002A44770DB70 000002A447305B10 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5A1FF750 00007FFE7AA832D9 000002A44770DB70 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5A1FF780 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5A1FF7B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A1FF7E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4100
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A2FFC68 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5A2FFC70 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5A2FFD69 000002A453795E90 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5A2FFCD0 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5A2FFE00 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5A2FFDD0 00007FFE7AAADB2C 000000DC56DFF028 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5A2FFE60 00007FFE7AAAE64B 000002A455EA1F40 000002A4473075C0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5A2FFEA0 00007FFE7AA832D9 000002A455EA1F40 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5A2FFED0 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5A2FFF00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A2FFF30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 18C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A8FF8C8 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5A8FF8D0 00007FFEE41A05E0 0000000000000000 000002A453B2CD80 000002A453B2CD98 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5A8FF940 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5A8FF980 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5A8FFA30 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5A8FFA60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A8FFA90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1434
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A9FFCD8 00007FFEE41DF9F4 000002A480CDDD00 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC5A9FFCE0 00007FFEE41A05E0 000002A463E6B400 000002A453B2C7E0 000002A453B2C7F8 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC5A9FFD50 00007FFEE1C3EC8D 000002A400000000 000002A48696F650 000002A463E6B850 000000DC5A9FFDE0 kernelbase.dll!0x7ffee1c3ec8d
000000DC5A9FFD90 00007FFE7AAEEBB6 000002A49035F4F0 000000DC5A9FFDE0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5A9FFE40 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5A9FFE70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A9FFEA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 49B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5AAFF668 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5AAFF670 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5AAFF769 000002A4537941B0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5AAFF6D0 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5AAFF800 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5AAFF7D0 00007FFE7AAADB2C 000000DC56DFF028 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5AAFF860 00007FFE7AAAE64B 000002A455EA2000 000002A4631CF3D0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5AAFF8A0 00007FFE7AA832D9 000002A455EA2000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5AAFF8D0 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5AAFF900 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5AAFF930 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread C70
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5ABFF6A8 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC5ABFF6B0 00007FFEE41A05E0 0000000000000000 000002A453B2B880 000002A453B2B898 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC5ABFF720 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC5ABFF760 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5ABFF810 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5ABFF840 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5ABFF870 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread AA0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5ACFF648 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5ACFF650 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5ACFF749 000002A453794520 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5ACFF6B0 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5ACFF7E0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5ACFF7B0 00007FFE7AAADB2C 000000DC562FF1E8 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5ACFF840 00007FFE7AAAE64B 000002A453B1EC00 000002A4631D2560 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5ACFF880 00007FFE7AA832D9 000002A453B1EC00 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5ACFF8B0 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5ACFF8E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5ACFF910 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 474C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5ADFF518 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5ADFF520 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5ADFF619 000002A453794730 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5ADFF580 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5ADFF6B0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5ADFF680 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5ADFF710 00007FFE7AAAE64B 000002A440C75440 000002A4631D6630 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5ADFF750 00007FFE7AA832D9 000002A440C75440 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5ADFF780 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5ADFF7B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5ADFF7E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1654
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5AEE6468 00007FFEE41DC744 000000DC5AEE6528 00007FFEE10D7803 000002A440C98CC0 0000000000000004 ntdll.dll!0x7ffee41dc744
000000DC5AEE6470 00007FFEE1C5FC21 000002A469310000 000002A400000000 000001C8C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC5AEE6510 00007FFE5E3200F3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffe5e3200f3
000000DC5AEFF9D0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5AEFFA00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3E38
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC56FFF5B8 00007FFEE41DF9F4 000002A510AFEC00 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC56FFF5C0 00007FFEE41A05E0 000002A4633011F0 000002A453B238A0 000002A453B238B8 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC56FFF630 00007FFEE1C3EC8D 000002A400000000 000002A455479F20 0000000000000000 000000DC56FFF6C0 kernelbase.dll!0x7ffee1c3ec8d
000000DC56FFF670 00007FFE7AAEEBB6 000002A48F955970 000000DC56FFF6C0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC56FFF720 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC56FFF750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC56FFF780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4284
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC573FFD38 00007FFEE41DF9F4 000002A48FA56390 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC573FFD40 00007FFEE41A05E0 000002A463E6BE10 000002A453B22A00 000002A453B22A18 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC573FFDB0 00007FFEE1C3EC8D 000002A400000000 000002A463E6B400 0000000000000000 000000DC573FFE40 kernelbase.dll!0x7ffee1c3ec8d
000000DC573FFDF0 00007FFE7AAEEBB6 000002A42B4C2120 000000DC573FFE40 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC573FFEA0 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC573FFED0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC573FFF00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1FDC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A6FF858 00007FFEE41DF9F4 000002A480CDEB10 00007FFEE417FBA1 0000000000000000 000002A43DDB0000 ntdll.dll!0x7ffee41df9f4
000000DC5A6FF860 00007FFEE41A05E0 000002A48696F7C0 000002A453B29300 000002A453B29318 000002A400000000 ntdll.dll!0x7ffee41a05e0
000000DC5A6FF8D0 00007FFEE1C3EC8D 000002A400000000 000002A48696F650 000002A48696F650 000000DC5A6FF960 kernelbase.dll!0x7ffee1c3ec8d
000000DC5A6FF910 00007FFE7AAEEBB6 000002A48F955970 000000DC5A6FF960 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC5A6FF9C0 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
000000DC5A6FF9F0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A6FFA20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4344
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5A7FFA08 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5A7FFA10 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5A7FFB09 000002A4537945D0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5A7FFA70 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5A7FFBA0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5A7FFB70 00007FFE7AAADB2C 000000DC56DFF028 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5A7FFC00 00007FFE7AAAE64B 000002A455EA1DF0 000002A4631EB1E0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5A7FFC40 00007FFE7AA832D9 000002A455EA1DF0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5A7FFC70 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5A7FFCA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5A7FFCD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 591C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5AFFF6C8 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5AFFF6D0 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5AFFF7C9 000002A453795D30 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5AFFF730 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5AFFF860 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5AFFF830 00007FFE7AAADB2C 000000DC562FF1E8 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5AFFF8C0 00007FFE7AAAE64B 000002A4477A4B80 000002A4631ED060 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5AFFF900 00007FFE7AA832D9 000002A4477A4B80 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5AFFF930 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5AFFF960 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5AFFF990 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 26C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC5B0FF518 00007FFEE41DC1E4 FFFFFFFFFFFFFFFE 00007FFEE41935A0 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc1e4
000000DC5B0FF520 00007FFEE1C62EB3 00007FFE7C3DEC20 000000DC5B0FF619 000002A4537947E0 0000000000000000 kernelbase.dll!0x7ffee1c62eb3
000000DC5B0FF580 00007FFE7AAAEED4 0000000000000000 000002A400000000 000000DC5B0FF6B0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaaeed4
000000DC5B0FF680 00007FFE7AAADB2C 000000DC566FF038 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaadb2c
000000DC5B0FF710 00007FFE7AAAE64B 000002A440C7B2F0 000002A4631EEB10 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaae64b
000000DC5B0FF750 00007FFE7AA832D9 000002A440C7B2F0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC5B0FF780 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC5B0FF7B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC5B0FF7E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1CA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC577FFAA8 00007FFEE41DF9F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC577FFAB0 00007FFEE41A05E0 0000000000000000 000002A453B2C120 000002A453B2C138 0000000000000000 ntdll.dll!0x7ffee41a05e0
000000DC577FFB20 00007FFEE1C3EC8D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000DC577FFB60 00007FFE7AAEEBB6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeebb6
000000DC577FFC10 00007FFE7AAEEB49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aaeeb49
