Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9AE05F860 00007FFA40A41E93 000002B286FB9D80 000002B200000000 0000000000000000 000000000000B930 kernelbase.dll!0x7ffa40a41e93
000000F9AE05F900 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE05F960 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE05F990 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6728
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE15FC78 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FBA540 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AE15FC80 00007FFA40A41E93 000002B286FBA540 000002B200000000 0000000000000000 000000000000B938 kernelbase.dll!0x7ffa40a41e93
000000F9AE15FD20 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE15FD80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE15FDB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 672C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE25F2B8 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9AE25F2C0 00007FFA42DC0C10 000002B2FBA51840 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9AE25F330 00007FFA40A2EC8D 0000000000000000 000000F9AE25F430 000000F9AE25F470 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9AE25F370 00007FF95AE06182 000002B200000001 000002B2FBA51840 000000F9AE25F470 000000F9AE25F430 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9AE25F3C0 00007FF95AE06BE6 000002B286FBBE60 000000F9AE25F500 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9AE25F400 00007FF95C914D66 000002B286FF0080 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9AE25F680 00007FFA12BF58EA 0000000000000000 000002B2FA9145F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AE25F710 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AE25F740 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE25F770 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6734
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE45FAB8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FB9F70 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AE45FAC0 00007FFA40A41E93 000002B286FB9F70 000002B200000000 0000000000000000 000000000000BC50 kernelbase.dll!0x7ffa40a41e93
000000F9AE45FB60 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE45FBC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE45FBF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6738
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE55FA08 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FBA350 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AE55FA10 00007FFA40A41E93 000002B286FBA350 000002B200000000 0000000000000000 000000000000BC58 kernelbase.dll!0x7ffa40a41e93
000000F9AE55FAB0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE55FB10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE55FB40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 673C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE65F528 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9AE65F530 00007FFA42DC0C10 000002B2FBA51BA0 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9AE65F5A0 00007FFA40A2EC8D 0000000000000000 000000F9AE65F6A0 000000F9AE65F6E0 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9AE65F5E0 00007FF95AE06182 000002B200000001 000002B2FBA51BA0 000000F9AE65F6E0 000000F9AE65F6A0 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9AE65F630 00007FF95AE06BE6 000002B286FBC100 000000F9AE65F770 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9AE65F670 00007FF95C914D66 000002B286FEED40 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9AE65F8F0 00007FFA12BF58EA 0000000000000000 000002B287114BE0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AE65F980 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AE65F9B0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE65F9E0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6744
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE85FC18 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FBA730 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AE85FC20 00007FFA40A41E93 000002B286FBA730 000002B200000000 0000000000000000 000000000000C024 kernelbase.dll!0x7ffa40a41e93
000000F9AE85FCC0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE85FD20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE85FD50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6748
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE95FD58 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FBA920 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AE95FD60 00007FFA40A41E93 000002B286FBA920 000002B200000000 0000000000000000 000000000000C02C kernelbase.dll!0x7ffa40a41e93
000000F9AE95FE00 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AE95FE60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AE95FE90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 674C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AEA5F7D8 00007FFA42DFCD74 000000F9AEA5F898 00007FFA40A63FC0 00000050E569E792 000000F9AEA5F850 ntdll.dll!0x7ffa42dfcd74
000000F9AEA5F7E0 00007FFA40A4FC21 000000F9AEA5F8F8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AEA5F880 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AEA5F9B8 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AEA5F8D0 00007FF95C914301 0000000000989680 000000F9AEA5F980 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AEA5F920 00007FF95C914261 00001F99A35451BC 000002B287121C20 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AEA5F950 00007FF95C9150DB 000002B286FEFB40 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AEA5FBD0 00007FFA12BF58EA 0000000000000000 000002B287114A60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AEA5FC60 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AEA5FC90 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AEA5FCC0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6754
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AEC5F968 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FB9B90 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AEC5F970 00007FFA40A41E93 000002B286FB9B90 000002B200000000 0000000000000000 000000000000C3F4 kernelbase.dll!0x7ffa40a41e93
000000F9AEC5FA10 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AEC5FA70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AEC5FAA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6758
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AED5FCD8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725C540 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AED5FCE0 00007FFA40A41E93 000002B28725C540 000002B200000000 0000000000000000 000000000000C3FC kernelbase.dll!0x7ffa40a41e93
000000F9AED5FD80 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AED5FDE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AED5FE10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 675C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AEE5F798 00007FFA42DFCD74 000000F9AEE5F858 00007FFA40A63FC0 00000050E56A5E7D 000000F9AEE5F810 ntdll.dll!0x7ffa42dfcd74
000000F9AEE5F7A0 00007FFA40A4FC21 000000F9AEE5F8B8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AEE5F840 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AEE5F978 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AEE5F890 00007FF95C914301 0000000000989680 000000F9AEE5F940 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AEE5F8E0 00007FF95C914261 00001F99A382C844 000002B2871B9AA0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AEE5F910 00007FF95C9150DB 000002B286FED4C0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AEE5FB90 00007FFA12BF58EA 0000000000000000 000002B287114A90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AEE5FC20 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AEE5FC50 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AEE5FC80 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6764
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF05FE28 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725B7B0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF05FE30 00007FFA40A41E93 000002B28725B7B0 000002B200000000 0000000000000000 000000000000C880 kernelbase.dll!0x7ffa40a41e93
000000F9AF05FED0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF05FF30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF05FF60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6768
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF15F778 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725BF70 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF15F780 00007FFA40A41E93 000002B28725BF70 000002B200000000 0000000000000000 000000000000C888 kernelbase.dll!0x7ffa40a41e93
000000F9AF15F820 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF15F880 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF15F8B0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 676C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF25F488 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9AF25F490 00007FFA42DC0C10 000002B2FBA4E900 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9AF25F500 00007FFA40A2EC8D 0000000000000000 000000F9AF25F600 000000F9AF25F640 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9AF25F540 00007FF95AE06182 000002B200000001 000002B2FBA4E900 000000F9AF25F640 000000F9AF25F600 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9AF25F590 00007FF95AE06BE6 000002B2873158C0 000000F9AF25F6D0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9AF25F5D0 00007FF95C914D66 000002B286FED680 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9AF25F850 00007FFA12BF58EA 0000000000000000 000002B287005AD0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AF25F8E0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AF25F910 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF25F940 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6774
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF45F6A8 00007FFA42DFC774 000002B2F1A78398 000000F9AF45F760 000002B28725B5C0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF45F6B0 00007FFA40A41E93 000002B28725B5C0 000002B200000000 0000000000000000 000000000000CC54 kernelbase.dll!0x7ffa40a41e93
000000F9AF45F750 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF45F7B0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF45F7E0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6778
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF55F988 00007FFA42DFC774 000002B2F1A78398 000000F9AF55FA40 000002B28725CB10 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF55F990 00007FFA40A41E93 000002B28725CB10 000002B200000000 0000000000000000 000000000000CC5C kernelbase.dll!0x7ffa40a41e93
000000F9AF55FA30 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF55FA90 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF55FAC0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 677C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF65FA58 00007FFA42DFCD74 000000F9AF65FB18 00007FFA40A63FC0 00000050E56F60BC 000000F9AF65FAD0 ntdll.dll!0x7ffa42dfcd74
000000F9AF65FA60 00007FFA40A4FC21 000000F9AF65FB78 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AF65FB00 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AF65FC38 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AF65FB50 00007FF95C914301 0000000000989680 000000F9AF65FC00 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AF65FBA0 00007FF95C914261 00001F99A577A87C 000002B2873DB280 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AF65FBD0 00007FF95C9150DB 000002B286FED840 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AF65FE50 00007FFA12BF58EA 0000000000000000 000002B287005E30 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AF65FEE0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AF65FF10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF65FF40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6784
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF85FD78 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725B1E0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF85FD80 00007FFA40A41E93 000002B28725B1E0 000002B200000000 0000000000000000 000000000000D028 kernelbase.dll!0x7ffa40a41e93
000000F9AF85FE20 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF85FE80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF85FEB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6788
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AF95FCF8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725AFF0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AF95FD00 00007FFA40A41E93 000002B28725AFF0 000002B200000000 0000000000000000 000000000000D030 kernelbase.dll!0x7ffa40a41e93
000000F9AF95FDA0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AF95FE00 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AF95FE30 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 678C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AFA5F848 00007FFA42DFCD74 000000F9AFA5F908 00007FFA40A63FC0 00000050E569C1C4 000000F9AFA5F8C0 ntdll.dll!0x7ffa42dfcd74
000000F9AFA5F850 00007FFA40A4FC21 000000F9AFA5F968 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AFA5F8F0 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AFA5FA28 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AFA5F940 00007FF95C914301 0000000000989680 000000F9AFA5F9F0 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AFA5F990 00007FF95C914261 00001F99A3458D44 000002B287478F00 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AFA5F9C0 00007FF95C9150DB 000002B286FEE2C0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AFA5FC40 00007FFA12BF58EA 0000000000000000 000002B287005C20 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AFA5FCD0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AFA5FD00 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AFA5FD30 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6794
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AFC5FB58 00007FFA42DFC774 000002B2F1A78398 000000F9AFC5FC10 000002B28725AE00 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AFC5FB60 00007FFA40A41E93 000002B28725AE00 000002B200000000 0000000000000000 000000000000D3CC kernelbase.dll!0x7ffa40a41e93
000000F9AFC5FC00 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AFC5FC60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AFC5FC90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6798
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AFD5F978 00007FFA42DFC774 000002B2F1A78398 000000F9AFD5FA30 000002B28725B3D0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AFD5F980 00007FFA40A41E93 000002B28725B3D0 000002B200000000 0000000000000000 000000000000D3D4 kernelbase.dll!0x7ffa40a41e93
000000F9AFD5FA20 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AFD5FA80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AFD5FAB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 679C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AFE5F3D8 00007FFA42DFCD74 000000F9AFE5F498 00007FFA40A63FC0 00000050E573A1CA 000000F9AFE5F450 ntdll.dll!0x7ffa42dfcd74
000000F9AFE5F3E0 00007FFA40A4FC21 000000F9AFE5F4F8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AFE5F480 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AFE5F5B8 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AFE5F4D0 00007FF95C914301 0000000000989680 000000F9AFE5F580 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AFE5F520 00007FF95C914261 00001F99A72110C8 000002B287518DE0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AFE5F550 00007FF95C9150DB 000002B286FEDA00 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AFE5F7D0 00007FFA12BF58EA 0000000000000000 000002B287005E60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AFE5F860 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AFE5F890 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AFE5F8C0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 67A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9B005F838 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B28725B9A0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9B005F840 00007FFA40A41E93 000002B28725B9A0 000002B200000000 0000000000000000 000000000000D858 kernelbase.dll!0x7ffa40a41e93
000000F9B005F8E0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9B005F940 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
